# Redis示例配置文件.
#
# 注：为了读取此配置文件，Redis必须将此文件路径设为第一个参数启动：
#
# ./redis-server /path/to/redis.conf

# 关于单位的注意事项：当需要设置内存大小时，可以指定
# 通用的的1k 5GB 4M格式，依此类推：
#
# 1k => 1000 bytes
# 1kb => 1024 bytes
# 1m => 1000000 bytes
# 1mb => 1024*1024 bytes
# 1g => 1000000000 bytes
# 1gb => 1024*1024*1024 bytes
#
# 单位不区分大小写，因此1GB 1Gb 1gB都相同。

################################## INCLUDES ###################################

# 使用include包含一个或多个配置文件。
# 如果你有用于所有Redis服务器的标准配置模板，
# 但是也需要对少数服务器进行自定义配置的话这是十分有用的。
# include可以包含其他配置文件，所以需要谨慎使用它。
#
# 注意："include"选项不会被管理员后Sentinel的"CONFIG REWRITE"命令重写。
# 由于Redis始终将最后处理的行用作配置指令的值，因此最好将include放在此
# 配置文件的开头，以避免在运行时配置被覆盖。
#
# 相反，如果您有兴趣使用include覆盖配置选项，则最好将include作为最后一行。
#
# include /path/to/local.conf
# include /path/to/other.conf

################################## MODULES #####################################

# 在启动时加载模块(modules)。如果服务器无法加载模块则会放弃加载。
# 我们可以使用多个loadmodule命令
#
# loadmodule /path/to/my_module.so
# loadmodule /path/to/other_module.so

################################## NETWORK #####################################

# 默认情况下，如果未指定"bind"配置指令，则Redis侦听来自服务器上
# 所有可用网络接口的连接。可以使用“ bind”配置指令仅侦听一个或多
# 个所选接口，然后侦听一个或多个IP地址。
#
# 示例:
#
# bind 192.168.1.100 10.0.0.1
# bind 127.0.0.1 ::1
#
# ~~~ 警告 ~~~ 如果允许Redis的计算机直接暴露于互联网，绑定所有接口是危险的，
# 并且会把实例暴露给互联网上的所有人。因此，默认情况下，我们取消注释bind指令
# ，这将强制Redis仅监听IPv4回环接口地址（这意味着Redis将只能接受来自运行在同一
# 计算机上的客户端连接）
#
# 
# 如果你确定想让你的实例监听所有端口只需要注释下面这行。
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
bind 127.0.0.1
# 警告：如果一个设置了"maxmemory"的主节点连接了一个从节点，那么用于主从复制传递命令的输出缓冲区占用的内存也在maxmemory当中，
# 如果当内存被占满时而出现大量的删除key的操作写到缓冲区，而缓冲区又不够，又会触发删除更多的key,这样就会造成一个死循环，
# 直到整个数据库变成空的。
#
# 简而言之...如果您附加了副本，建议您为maxmemory设置一个下限，
# 以便系统上有一些用于副本输出缓冲区的可用RAM（但是如果策略为"noeviction"，则不需要这样做）。
# 因为used memory是可以大于maxmemory的，只不过出现这种情时会导致内存回收而触发删除KEY的操作。
# 因此，如果在主从模式下，主节点的maxmemory在设置得足够大的情况下，还要给输出缓冲区留出一点空间来，
# 避免出现死循环而导致数据库被清空。不要物理内存有多少就设置多少，况且还有操作系统和其他程序在运行,一般设置为3/4。
#
# maxmemory <bytes>

# MAXMEMORY POLICY：达到maxmemory后，Redis将如何选择要删除的内容。 您可以从以下行为中选择一种：
#
# volatile-lru -> 根据LRU算法删除设置了超时属性（expire）的键，直 到腾出足够空间为止。如果没有可删除的键对象，回退到noeviction策略。
# allkeys-lru -> 根据LRU算法删除键，不管数据有没有设置超时属性， 直到腾出足够空间为止。
# volatile-lfu -> 使用近似的LFU删除过期键。
# allkeys-lfu -> 使用近似的LFU删除所有键。
# volatile-random -> 随机删除过期键，直到腾出足够空间为止。 
# allkeys-random -> 随机删除所有键，直到腾出足够空间为止。 
# volatile-ttl -> 根据键值对象的ttl属性，删除最近将要过期数据。如果没有，回退到noeviction策略。
# noeviction -> 默认策略，不会删除任何数据，拒绝所有写入操作并返回客户端错误信息(error)OOM command not allowed when used memory，
#				此时Redis只响应读操作。 
# 推荐一个：https://cloud.tencent.com/developer/article/1530553 讲了原理和使用说明
#
# LRU means Least Recently Used   最近没有被使用的
# LFU means Least Frequently Used 最近使用频率最小的
#
# LRU、LFU和volatile-ttl都是用近似随机算法实现的。
#
# 注意: 使用上面的任何一种策略，在没有适合的键值对可以回收时，Redis对所有写操作返回错误。
#
#       At the date of writing these commands are: set setnx setex append
#       incr decr rpush lpush rpushx lpushx linsert lset rpoplpush sadd
#       sinter sinterstore sunion sunionstore sdiff sdiffstore zadd zincrby
#       zunionstore zinterstore hset hsetnx hmset hincrby incrby decrby
#       getset mset msetnx exec sort
#
# 默认策略:
#
# maxmemory-policy noeviction

# LRU、LFU和最小TTL算法不是精确算法，而是近似算法(为了节省内存)，
# 所以您可以调整它的速度或准确性。默认情况下Redis会检查5个键，并选择最近使用较少的一个，
# 你可以使用以下配置指令改变样本大小。
#
# 默认值为5会产生足够好的结果。10非常接近真实LRU，但花费更多CPU。3更快，但不是很准确。
#
# maxmemory-samples 5

# 从Redis 5开始，默认情况下，从服务器将忽略其maxmemory设置（除非在故障转移后或手动提升为Master）。
# 这意味着从服务器将不回收键值对，而是通过主服务器发送来的DEL命令进行删除。
#
# 此行为可确保主副本和副本始终保持一致，这通常是您想要的，但是，如果副本是可写的，
# 或者您希望副本具有不同的内存设置，并且您确定对副本执行的所有写操作都是幂等的，
# 那么您可以更改此默认设置（但请务必了解您的操作）。
#
# 注意，由于副本在默认情况下不会被清除，因此它最终使用的内存可能比通过maxmemory设置的内存多
# (副本上的某些缓冲区可能更大，或者数据结构有时可能占用更多内存，等等)。
# 因此，请确保监视副本，并确保它们有足够的内存，在主服务器达到配置的maxmemory设置之前不会出现真正的内存不足情况。
#
# replica-ignore-maxmemory yes

# Redis通过两种方式回收过期的键值对：访问时发现这些键值对已经过期，称为"活动的过期键值对"。
# 对键值对进行缓慢的交互式扫描，查找过期的键值对以便回收，这样就有可能释放已过期且在短时间内不会再次访问的对象的内存。
#
# 默认回收周期将试图避免内存中仍然有超过10%的过期密钥，并将试图避免消耗超过25%的总内存而给系统增加延迟。
# 然而可以通过修改默认"effort"的值改变回收效果，默认为1，最大值为10。
# 使用最大值系统将使用更多的CPU，更长的周期(并且在技术上可能引入更多的等待时间)，
# 但将减少仍然存在于系统中的已经过期的密钥。这是一个在内存，CPU和延迟之间的权衡。
#
# active-expire-effort 1

############################# LAZY FREEING ####################################

# Redis有两个删除键的原语。 一种称为DEL，它是对象的阻塞删除。 这意味着服务器停止处理新命令，
# 以便以同步方式回收与对象关联的所有内存。 如果删除的键与一个小对象相关联，
# 则执行DEL命令所需的时间非常短，可与Redis中的大多数其他O(1)或O(logN)命令相提并论。
# 但是，如果键与包含数百万个元素的聚合值关联，则服务器可能会阻塞很长时间(甚至几秒钟)以完成操作。
#
# 由于上述原因，Redis还提供了非阻塞删除原语，例如UNLINK（非阻塞DEL）以及FLUSHALL和FLUSHDB命令的ASYNC选项，
# 以便在后台回收内存。这些命令在固定时间内执行。 另一个线程将尽可能快地在后台逐渐释放对象。
#
# 用户可以控制FLUSHALL和FLUSHDB的DEL，UNLINK和ASYNC选项。
# 由应用程序来决定何时使用哪个选项是一个好主意。
# 但是，Redis服务器有时由于其他操作的副作用而必须删除键或刷新整个数据库。
# 特别是在以下情况下，Redis会独立于用户调用而删除对象:
#
# 1) 在内存回收时，由于maxmemory和maxmemory策略配置，以便为新数据腾出空间，而不会超过指定的内存限制。
#
# 2) 过期原因:必须从内存中删除一个与生存时间相关的键(请参阅EXPIRE命令)。
#
# 3) 由于将数据存储在可能已经存在的键上的副作用。例如使用RENAME重命名一个旧的键值对时可能会删除掉它。
#    同样，使用SUNIONSTORE或SORT with STORE命令也可能会删除现有键值对。
#    SET命令本身会删除指定键的所有旧内容，以便将其替换为指定的字符串。
#
# 4) 在复制期间，当从服务器与其主服务器执行完全重同步时，为了加载刚刚传输的RDB文件，
#    整个数据库的内容将被删除。
#
# 在上述所有情况下，默认删除对象的方式是阻塞的，就像如果DEL被调用。
# 但是，您可以使用以下配置指令专门配置每种情况，以便以非阻塞的方式释放内存，如调用UNLINK时。

lazyfree-lazy-eviction no
lazyfree-lazy-expire no
lazyfree-lazy-server-del no
replica-lazy-flush no

# 对于用UNLINK代替DEL困难的情况，
# 也可以使用以下配置指令将DEL命令的默认行为修改为与UNLINK完全一样:

lazyfree-lazy-user-del no

################################ THREADED I/O #################################

# Redis主要是单线程的，但是也有一些特定的线程操作，
# 如断开链接，缓慢的I/O访问和其他事情是在其他线程上执行的。
#
# 现在，还可以在不同的I/O线程中处理Redis客户端套接字的读写。
# 由于特别慢的写入速度，因此Redis用户通常使用流水线以加快每个内核的Redis性能，并生成多个实例以扩大规模。
# 使用I/O线程可以轻松地将Redis加速两次，而无需求助于实例的流水线处理或分片。
#
# 默认情况下，线程是禁用的，我们建议仅在具有至少4个或更多内核的计算机上启用它，至少保留一个备用内核。
# 使用8个以上的线程不太可能有很大帮助。我们还建议仅在实际存在性能问题时才使用线程I/O，
# Redis实例可以使用很大一部分CPU时间，否则就没有必要使用此功能。
#
# 因此，例如，如果您有四个核，请尝试使用2或3个I/O线程，
# 如果您有8个核，请尝试使用6个线程。为了启用I/O线程，请使用以下配置指令：
#
# io-threads 4
#
# 通常，将io-threads设置为1只会使用主线程。启用I / O线程后，我们仅使用线程进行写操作，
# 并将客户端缓冲区传输到套接字。但是，也可以使用以下配置指令，通过将其设置为yes，来启用读取线程和协议解析：
#
# io-threads-do-reads no
#
# 通常，线程读取没有太大帮助。
#
# 注意1：无法在运行时通过CONFIG SET更改此配置指令。
#  启用SSL时，Aso功能也不起作用。
#
# 注意2：如果您想使用redis-benchmark测试Redis速度，请确保您还以--threads选项匹配Redis thead的数量，
# 以线程模式运行基准测试本身，否则您将无法发现改进。

############################## APPEND ONLY MODE ###############################

# 默认情况下，Redis异步将数据集转储到磁盘上。
#  此模式在许多应用程序中已经足够好，但是Redis进程问题或断电可能会导致几分钟的写入丢失(取决于配置的保存点)。
#
# AOF文件是一种替代的持久性模式，可提供更好的持久性。
# 例如，使用默认数据fsync策略(请参阅配置文件中的稍后内容)，
# Redis在严重的事件(例如服务器断电)中仅会丢失一秒钟的写入，如果Redis进程本身发生问题，则可能会丢失一次写入，
# 但是系统仍在正常运行。
#
# 可以同时启用AOF和RDB持久性，而不会出现问题。
# 如果在启动时启用了AOF，则Redis将加载AOF，该文件具有更好的持久性保证。
#
# 请查看http://redis.io/topics/persistence了解更多信息。

appendonly no

# AOF文件名字 (默认名字: "appendonly.aof")

appendfilename "appendonly.aof"

# fsync()调用告诉操作系统将数据写入磁盘，而不是等待输出缓冲区中的更多数据。
# 某些操作系统确实会刷新磁盘上的数据，而另一些操作系统只会尝试尽快执行此操作。
#
# Redis支持三种不同的模式：
#
# no: 不记录进AOF文件，只让OS在需要时刷新数据即可。更快。
# always: 每次写入都记录到AOF文件中。慢，最安全。
# everysec: 每秒写入AOF文件。一般。
#
# 默认值为"everysec"，这通常是速度和数据安全性之间的正确折衷。
# 您可以了解是否可以将其放宽为"no"，以便操作系统在需要时刷新输出缓冲区，
# 以获得更好的性能(但是如果您可以忍受某些数据丢失的想法，请考虑使用默认的持久模式)
# 或者相反，使用"always"，该速度非常慢，但是比everysec更安全。
#
# 更多详细信息，请查看以下文章:
# http://antirez.com/post/redis-persistence-demystified.html
#
# 如果不确定,使用"everysec".

# appendfsync always
appendfsync everysec
# appendfsync no

# 当AOF文件同步策略设置为always或everysec，
# 并且后台保存进程（后台保存或AOF日志后台重写）对磁盘执行大量I/O时，在某些Linux配置中，Redis可能会在磁盘上阻塞太长时间。
# 请注意，目前尚无此修复程序，因为即使在其他线程中执行fsync也将阻塞我们的同步写操作。
#
# 为了减轻此问题，可以使用以下选项来防止在BGSAVE或BGREWRITEAOF进行时在主进程中调用fsync()。
#
# 这意味着当另一个子线程在保存时，Redis的持久性策略与"appendfsync none"相同。
# 这意味着在最坏的情况下(使用默认的Linux设置)可能会丢失多达30秒的日志。
#
# 如果您有延迟问题，请将其设置为"yes"。否则就保留"no"，从持久的角度来看，这是最安全的选择。

no-appendfsync-on-rewrite no

# 自动重写AOF文件。
# 当AOF文件增长到指定的大小时，Redis隐式调用BGREWRITEAOF自动重写日志文件。
#
# 重写工作流程：Redis会在最近一次重写后记住AOF文件的大小(如果自重新启动以来未发生任何重写，则使用启动时AOF的大小)。
#
# 将配置的大小与当前大小进行比较。如果当前大小大于指定的百分比，则会触发重写。
# 另外，您需要指定要重写的AOF文件的最小大小，即使达到百分比，但它仍然很小，
# 这对避免重写AOF文件很有用。
#
# 指定零百分比以禁用自动AOF重写功能。

auto-aof-rewrite-percentage 100
auto-aof-rewrite-min-size 64mb

# 在Redis启动过程中将AOF数据重新加载回内存时，可能会发现AOF文件在末尾被截断。
# 当运行Redis的系统崩溃时，尤其是在没有data=ordered选项的情况下挂载ext4文件系统时，
# 可能会发生这种情况(但是，当Redis本身崩溃或中止，但操作系统仍然可以正常运行时，就不会发生这种情况)。
#
# 如果发现AOF文件最后被截断，Redis可能会退出并显示错误，
# 也可以加载尽可能多的数据(默认),以下选项控制此行为。
#
# 如果aof-load-truncated设置为yes，则将加载截短的AOF文件，Redis服务器将发送日志给用户。
# 否则，Redis将显示错误并拒绝启动。如果该选项设置为no，则用户需要在重新启动服务器之前使用"redis-check-aof"实用程序修复AOF文件。
#
# 请注意，如果在中间发现AOF文件已损坏，Redis仍将退出并出现错误。
# 仅当Redis尝试从AOF文件读取更多数据但找不到足够的字节时，此选项才适用。
aof-load-truncated yes
 
# 当重写AOF文件时，Redis可以在AOF文件中使用RDB前缀来更快地重写和恢复。
# 启用此选项后，重写的AOF文件由两个不同的节组成:
#
#   [RDB file][AOF tail]
#
# 加载时，Redis会识别AOF文件以"REDIS"字符串开头并加载带前缀的RDB文件，然后继续加载AOF尾部。
aof-use-rdb-preamble yes

################################ LUA SCRIPTING  ###############################

# 配置Lua脚本的最大执行时间（以毫秒为单位）。
#
# 如果达到了最大执行时间，Redis会记录一个脚本在超过最大允许时间后仍在执行，并开始回复一个错误的查询。
#
# 当长时间运行的脚本超过最大执行时间时，只有KILL和SHUTDOWN NOSAVE命令可用。
# KILL命令可以用来停止尚未调用write命令的脚本。
# SHUTDOWN NOSAVE命令是在脚本已经发出了写命令但用户不想等待脚本自然终止的情况下关闭服务器的唯一方法。
# 
#
# 将其设置为0或负值，可以无限制地执行而不发出警告。
lua-time-limit 5000

################################ REDIS CLUSTER  ###############################

# 普通的Redis实例不能成为集群的一部分;只有作为集群节点启动的节点可以。
# 为了将Redis实例启动为集群节点，需启用集群支持，请取消注释以下内容:
#
# cluster-enabled yes

# 每个集群节点都有一个集群配置文件。此文件不应由用户编辑。它由Redis节点创建和更新。
# 每个Redis集群节点都需要一个不同的集群配置文件。
# 确保在同一系统上运行的实例没有相同的配置文件名。
#
# cluster-config-file nodes-6379.conf

# 集群节点超时时间是一个节点不可达的毫秒数，才能将其视为故障状态。Cluster node timeout is the amount of milliseconds a node must be unreachable
# 大多数内部时间限制是节点超时的倍数。for it to be considered in failure state.
# Most other internal time limits are multiple of the node timeout.
#
# cluster-node-timeout 15000

# 如果发生故障的Master副本的数据看起来太旧，它将避免启动故障转移。
#
# 对于副本来说，没有一种简单的方法可以确切地测量它的"data age"，因此执行以下两项检查:
#
# 1) 如果存在多个能够进行故障转移的副本，则它们会交换消息，
#    以便尝试利用具有最佳复制偏移量(处理了更多来自主数据库的数据)的副本来获得优势。
#    副本将尝试按偏移量分等级，并在故障转移开始时施加与它们的等级成比例的延迟。
#
# 2) 每个单个副本都会计算与其主副本之间最后一次交互的时间。
#    这可以是最后收到的ping或命令(如果主服务器仍处于"已连接"状态)，its master. 
#    也可以是自从与主服务器断开连接以来经过的时间(如果副本连接当前已关闭)。
#    如果最后一次交互时间太老，则副本将完全不会尝试故障转移。
#
# 用户可以设置为第二项。 
# 特别是，具体来说，如果在与主服务器的最后一次交互之后所经过的时间大于配置的时间，副本将不执行故障转移：
#
#   (node-timeout * replica-validity-factor) + repl-ping-replica-period
#
# 例如，如果节点超时为30秒，副本有效性因子为10，并且假设默认的复制副本周期为10秒，
# 那么如果与主服务器的对话时间超过310秒，副本将不会尝试进行故障转移。
#
# 较大的副本有效性因子可能会使数据太旧的副本无法对主副本进行故障转移，
# 而值太小可能会使群集根本无法选择副本。
#
# 为了获得最大可用性，可以将副本有效性因子设置为0，
# 这意味着，无论副本上次与主服务器进行交互的时间，副本将始终尝试对主服务器进行故障转移。
# (但是，他们将始终尝试应用与其偏移等级成正比的延迟)。
#
# 零是唯一能够保证当所有分区恢复正常后集群能够继续运行的值。
#
# cluster-replica-validity-factor 10

# 集群副本能够迁移到独立的主数据库，即那些没有工作副本的主数据库。
# 这样可以避免集群的单点故障能力，否则如果独立的主数据库没有可用的副本，
# 那么该主数据库无法在发生故障的情况下进行故障转移。
#
# 只有在至少有给定数量的其他工作副本连接主服务器的情况下，副本才会迁移到独立的主服务器。
# 这个数字就是"migration barrier"。migration barrier为1意味着只有在Master至少有1个工作副本时，副本才会迁移，依此类推。
# 它通常反映集群中每个主服务器的副本数量。
#
# 缺省值为1(仅当Master保留至少一个副本时，副本才会迁移)。
# 要禁用迁移，只需将其设置为非常大的值即可。可以将值设置为0，但仅用于调试和生产危险。
#
# cluster-migration-barrier 1

# 默认情况下，如果Redis Cluster节点检测到至少发现一个哈希槽未被覆盖(没有可用的节点为它服务)，它们将停止接受查询。
# 这样，如果集群部分下线(例如，部分哈希槽未被覆盖)，则所有集群最终将变得不可用。
# 再次覆盖所有哈希槽后，它将自动返回可用状态。
#
# 但是，有时您希望正在运行的集群子集继续接受对仍覆盖的部分键空间的查询。
# 为此，只需将cluster-require-full-coverage选项设置为no。
#
# cluster-require-full-coverage yes

# 设置为yes时，此选项可防止副本在主服务器发生故障时尝试对其主服务器进行故障转移。
# 但是，如果强制这样做，主服务器仍然可以执行手动故障转移。
#
# 这在不同的场景中都很有用，特别是在多个数据中心操作的情况下，
# 如果不是在完全DC故障的情况下，我们希望任何一侧永远不会被提升。
#
# cluster-replica-no-failover no

# 如果将此选项设置为yes，则允许节点在集群处于关闭状态时为读取流量提供服务，
# 只要它认为自己拥有插槽即可。
#
# 这对于两种情况很有用。
# 第一种情况是在节点故障或网络分区期间应用程序不需要数据一致性时。
# 缓存就是一个例子，只要节点拥有数据，它就应该能够为其提供服务。
#
# 第二个用例用于不满足推荐的三个分片，但希望以后启用集群模式和扩展的配置。 
# 如果没有设置此选项，1或2分片配置中的主停机将导致整个集群的读/写停机，
# 而设置了此选项，则只会出现写停机。如果主机达到法定数量，插槽所有权不会自动更改。
#
# cluster-allow-reads-when-down no

# 要安装集群，请务必阅读http://redis.io上提供的文档。

########################## CLUSTER DOCKER/NAT support  ########################

# 在某些部署中，因为地址经过NAT限制或端口被转发(典型情况是Docker和其他容器)，
# Redis Cluster节点的地址发现失败。
#
# 为了使Redis Cluster在这样的环境中工作，需要一个静态配置，使得每个节点都知道其公共地址。
# 以下两个选项用于此范围，分别是：
#
# * cluster-announce-ip
# * cluster-announce-port
# * cluster-announce-bus-port
#
# 每个节点都告知节点自己的地址、客户端端口和集群消息总线端口。
# 然后，信息被发布在总线包的报头中，以便其他节点能够正确地映射发布信息的节点的地址。
#
# 如果未使用上述选项，则将使用常规的Redis集群自动检测方法。
#
# 请注意，重新映射时，总线端口可能不在客户端端口+ 10000的固定偏移处，
# 因此您可以根据重新映射的方式指定任何端口和总线端口。
# 如果未设置总线端口，通常将使用10000的固定偏移量。
#
# 示例:
#
# cluster-announce-ip 10.1.1.5
# cluster-announce-port 6379
# cluster-announce-bus-port 6380

################################## SLOW LOG ###################################

# Redis Slow Log是一个用于记录超过指定执行时间的查询的系统。
# 执行时间不包括与客户端交谈，发送回复等I/O操作，而仅包括实际执行命令所需的时间
# (这是执行命令的唯一阶段，在该阶段线程被阻塞并且可以在此期间不执行其他任务)。
#
# 您可以使用两个参数配置慢日志:一个参数告诉Redis要记录慢命令需要执行超时时间(以微秒为单位)，
# 另一个参数是慢日志的长度。当记录一个新命令时，旧命令将从记录的命令队列中删除。

# 时间以微秒为单位，因此1000000等于一秒。
# 请注意，负数将禁用慢速日志记录，而零值将强制记录每个命令。
slowlog-log-slower-than 10000

# 该长度没有限制。 
# 请注意，它将消耗内存。您可以使用SLOWLOG RESET回收慢日志使用的内存。
slowlog-max-len 128

################################ LATENCY MONITOR ##############################
################################### 延迟监控 ##################################
#
# Redis延迟监视子系统会在运行时对不同的操作进行采样，以收集与Redis实例的潜在延迟源相关的数据。
#
# 通过LATENCY命令，可以打印图形和报告，用户可以使用此信息。
#
# 系统仅记录大于或等于delay-monitor-threshold配置指令指定的毫秒数执行的操作。
# 当其值设置为0时，等延迟监视器将关闭。
#
# 默认情况下，延迟监视处于禁用状态，因为如果您没有延迟问题，则几乎不需要它，
# 并且收集数据会对性能产生影响，尽管影响很小。但是可以在高负载下进行监视。
# 如果需要，可以在运行时使用命令"CONFIG SET delay-monitor-threshold <milliseconds>"轻松启用延迟监视。
latency-monitor-threshold 0

############################# EVENT NOTIFICATION ##############################

# Redis可以将key发生的事件通知给Pub/Sub客户端。
# 此特性记录在http://redis.io/topics/notifications
#
# 例如，如果启用了键的事件通知，并且客户端对存储在数据库0中的键"foo"执行了DEL操作，
# 则将通过Pub/Sub发布两条消息：
#
# PUBLISH __keyspace@0__:foo del
# PUBLISH __keyevent@0__:del foo
#
# 可以在一组类中选择Redis将要通知的事件。每类都由一个字符标识：
#
#  K     Keyspace events, published with __keyspace@<db>__ prefix.
#  E     Keyevent events, published with __keyevent@<db>__ prefix.
#  g     Generic commands (non-type specific) like DEL, EXPIRE, RENAME, ...
#  $     String commands
#  l     List commands
#  s     Set commands
#  h     Hash commands
#  z     Sorted set commands
#  x     Expired events (events generated every time a key expires)
#  e     Evicted events (events generated when a key is evicted for maxmemory)
#  t     Stream commands
#  m     Key-miss events (Note: It is not included in the 'A' class)
#  A     Alias for g$lshzxet, so that the "AKE" string means all the events
#        (Except key-miss events which are excluded from 'A' due to their
#         unique nature).
#
#  "notify-keyspace-events"将由零个或多个字符组成的字符串作为参数。
#  空字符串表示已禁用通知。 
#
#  示例1：从事件名称的角度来看，要启用列表事件和通用事件，请使用:
#
#  notify-keyspace-events Elg
#
#  示例2: 获取订阅频道的过期key：name __keyevent@0__:expired 使用:
#
#  notify-keyspace-events Ex
#
#  默认情况下，所有通知都被禁用，因为大多数用户不需要此功能，并且该功能有一些开销。
#  请注意，如果您未指定K或E中的至少一个，则不会传递任何事件。
notify-keyspace-events ""

############################### GOPHER SERVER #################################

# Redis包含RFC 1436（https://www.ietf.org/rfc/rfc1436.txt）中指定的Gopher协议的实现。
#
# Gopher协议在90年代后期非常流行。The Gopher protocol was very popular in the late '90s. It is an alternative
# 它是Web的替代方法，服务器和客户端的实现是如此简单，以至于Redis服务器只用100行代码就实现了。
#
# What do you do with Gopher nowadays? Well Gopher never *really* died, and
# lately there is a movement in order for the Gopher more hierarchical content
# composed of just plain text documents to be resurrected. Some want a simpler
# internet, others believe that the mainstream internet became too much
# controlled, and it's cool to create an alternative space for people that
# want a bit of fresh air.
#
# 无论如何，在Redis诞生10周年之际，我们给了它Gopher协议作为礼物。
#
# --- HOW IT WORKS? ---
#
# Redis Gopher支持使用Redis的内联协议，特别是两种非法的内联请求：
# 空请求或任何以"/"开头的请求(没有以这样的斜杠开头的Redis命令)。
# 正常的RESP2“RESP3请求完全超出了Gopher协议实现的范围，但通常也得到满足。
#
# 如果在启用Gopher后打开与Redis的连接，并向其发送"/foo"之类的字符串，
# 如果存在名为"/foo"的密钥，则将通过Gopher协议为其提供服务。
#
# 为了创建一个真正的Gopher"漏洞"(Gopher对话中Gopher站点的名称)，您可能需要类似以下的脚本:
#
#   https://github.com/antirez/gopher2redis
#
# --- 安全警告 ---
#
# 如果您打算把Redis放置在公网上，服务器的Gopher页面一定要设置密码的实例。
# 设置密码后:
#
#   1. Gopher服务器（启用后，默认情况下未启用）仍将通过Gopher提供内容。
#   2. 但是，在客户端进行身份验证之前无法调用其他命令。
#
# 因此，请使用“ requirepass”选项来保护您的实例。
#
# 要启用Gopher支持，请取消注释以下行，并将选项从no（默认）设置为yes。
#
# gopher-enabled no

############################### ADVANCED CONFIG ###############################

# 当哈希条目只有少量条目且最大条目未超过给定阈值时，将使用内存高效的数据结构对其进行编码。 
hash-max-ziplist-entries 512
hash-max-ziplist-value 64

# 列表也以特殊方式编码，以节省大量空间。每个内部列表节点允许的条目数可以指定为固定的最大大小或最大元素数。
# 对于固定的最大大小，使用-5到-1，这意味着:
# -5: 最大大小: 64 Kb  <-- 正常工作负载不推荐使用
# -4: 最大大小: 32 Kb  <-- 不推荐
# -3: 最大大小: 16 Kb  <-- 可能不推荐
# -2: 最大大小: 8 Kb   <-- 优秀
# -1: 最大大小: 4 Kb   <-- 优秀
# 
# 正数表示每个列表节点最多可以存储该数量个元素。
# 最高性能的选项通常是-2(8 Kb大小)或-1(4 Kb大小)，但是如果您的用例是独一无二的(特例)，请根据需要调整设置。
list-max-ziplist-size -2

# 列表也可以被压缩。
# Compress depth is the number of quicklist ziplist nodes from *each* side of
# the list to *exclude* from compression.  The head and tail of the list
# are always uncompressed for fast push/pop operations.  Settings are:
# 0: 禁用所有列表压缩
# 1: 深度1表示"头尾1个节点不压缩压缩，但之间节点进行压缩"
#    So: [head]->node->node->...->node->[tail]
#    表示除链表的头尾以外，其他链表节点都压缩
# 2: [head]->[next]->node->node->...->node->[prev]->[tail]
#    表示不要压缩head或head->next或tail->prev或tail，而是压缩它们之间的所有节点。
# 3: [head]->[next]->[next]->node->node->...->node->[prev]->[prev]->[tail]，含义以此类推
# 等等.
list-compress-depth 0
# 默认压缩深度为0，也就是说不压缩。无论如何设置，头尾是不会压缩的，比如当list被当做队列使用时，如果压缩了，还需要解压，降低了性能。


# 集合只有在以下这种情况下有一种特殊的编码:
# 当集合由恰好是基数为10的整数(64位带符号整数)组成时。
# 下面的配置设置设置了集合大小的限制，以便使用这种特殊的内存节省编码。
set-max-intset-entries 512
# 当集合(set)存放的值都是64位的无符号10进制整数时，且条目数小于512时会采用intset作为集合的底层数据结构

# 与哈希表和列表类似，排序集也进行了特殊编码，以节省大量空间。
# 仅当排序集的长度和元素低于以下限制时，才使用此编码：
zset-max-ziplist-entries 128
zset-max-ziplist-value 64
# 如果条目数小于128，且条目大小<64会使用ziplist作为有序集合的底层数据结构
# 
# 这个是Redis高级功能，可以用这种数据结构统计网站的UV，能够去重，其准确度接近真实值
# HyperLogLog稀疏表示有字节的限制。这个限制包括16个字节头。
# 当使用稀疏表示的HyperLogLog超过这个限制时，它就被转换成稠密表示。
#
# 大于16000的值是完全无用的，因为在这种情况下，稠密表示的内存效率更高。
#
# 为了在过多PFADD(PFADD的稀疏编码为O(N))的情况下获得节省空间编码的好处，建议值约为3000。
# 如果不需要考虑CPU，但是需要考虑空间，并且数据集由基数在0-15000范围内的许多Hyperloglog组成，
# 那么这个值可以提高到10000。
# 
# 简单点说：当去重后统计出来的值小于"hll-sparse-max-bytes"指定的值时，Redis会使用稀疏矩阵来存放，一个Key占用的空间比稠密矩阵小，
# 如果统计出来的值大于"hll-sparse-max-bytes"指定的值，那么使用稠密矩阵，此时一个Key占用的空间是12KB
# "hll-sparse-max-bytes"默认为3000，如果设置为16000以上完全是无用的，因为此时稠密矩阵效果更好
hll-sparse-max-bytes 3000

# 流节点每一项的最大大小。流数据结构是一个大节点的基树，其中编码多个项目。
# 使用此配置，可以配置单个节点的字节大小，以及在添加新流项时切换到新节点之前它可能包含的最大项数。如果以下任何设置设置为零，限制将被忽略，
# 因此，例如，可以通过设置max-bytes为0,max-entries为所需值来设置最大entires限制。
stream-node-max-bytes 4096
stream-node-max-entries 100
